Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole
== input\resources\ConceptMap-R5-PrimitiveType-elements-for-R4.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PrimitiveType-elements-for-R4.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PrimitiveType-elements-for-R4.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4: ConceptMap.group[0].source: No definition could be found for URL value 'http://hl7.org/fhir/StructureDefinition/PrimitiveType'
WARNING: ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/PrimitiveType is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PrimitiveType-elements-for-R4: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4 vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PrimitiveType-elements-for-R4
== input\resources\ConceptMap-R5-Procedure-elements-for-R4-Procedure.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[20].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[21].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[22].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[23].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[24].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[25].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[26].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[27].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[28].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[28].target[1]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[29].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[30].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[31].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[32].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[33].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[34].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[35].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[36].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[37].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[38].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[38].target[1]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[39].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Procedure-elements-for-R4-Procedure.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Procedure-elements-for-R4-Procedure.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/Procedure is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Procedure-elements-for-R4-Procedure: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Procedure-elements-for-R4-Procedure
== input\resources\ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/ProductShelfLife is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife
== input\resources\ConceptMap-R5-Provenance-elements-for-R4-Provenance.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[20].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[21].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[22].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[23].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[24].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[25].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Provenance-elements-for-R4-Provenance.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Provenance-elements-for-R4-Provenance.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/Provenance is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Provenance-elements-for-R4-Provenance: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Provenance-elements-for-R4-Provenance
